['2017-08-29 13:45 Tue', {'Name': 'Markit CDX North America Investment Grade', 'Value': '59.68', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Markit CDX North America High Yield', 'Value': '106.93', 'Unit': 'Price', 'bptChange': ''}, {'Name': 'Markit CDX Emerging Markets', 'Value': '96.21', 'Unit': 'Price', 'bptChange': ''}, {'Name': 'Markit MCDX (municipal CDS)', 'Value': '54.00', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Markit iTraxx Europe', 'Value': '56.00', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Markit iTraxx Europe Crossover', 'Value': '242.33', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Markit iTraxx Asia ex Japan Investment Grade', 'Value': '77.21', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Markit iTraxx Japan', 'Value': '42.39', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Markit iTraxx Australia', 'Value': '72.48', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Markit iTraxx SovX Western Europe', 'Value': '19.90', 'Unit': 'Spread', 'bptChange': ''}]
['2017-08-30 13:45 Wed', {'Name': 'Markit CDX North America Investment Grade', 'Value': '60.23', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Markit CDX North America High Yield', 'Value': '106.89', 'Unit': 'Price', 'bptChange': ''}, {'Name': 'Markit CDX Emerging Markets', 'Value': '96.19', 'Unit': 'Price', 'bptChange': ''}, {'Name': 'Markit MCDX (municipal CDS)', 'Value': '54.00', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Markit iTraxx Europe', 'Value': '57.43', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Markit iTraxx Europe Crossover', 'Value': '246.72', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Markit iTraxx Asia ex Japan Investment Grade', 'Value': '80.23', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Markit iTraxx Japan', 'Value': '43.84', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Markit iTraxx Australia', 'Value': '73.11', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Markit iTraxx SovX Western Europe', 'Value': '19.90', 'Unit': 'Spread', 'bptChange': ''}]
['2017-08-31 13:45 Thu', {'Name': 'Markit CDX North America Investment Grade', 'Value': '59.12', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Markit CDX North America High Yield', 'Value': '107.05', 'Unit': 'Price', 'bptChange': ''}, {'Name': 'Markit CDX Emerging Markets', 'Value': '96.32', 'Unit': 'Price', 'bptChange': ''}, {'Name': 'Markit MCDX (municipal CDS)', 'Value': '52.33', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Markit iTraxx Europe', 'Value': '56.36', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Markit iTraxx Europe Crossover', 'Value': '243.22', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Markit iTraxx Asia ex Japan Investment Grade', 'Value': '77.58', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Markit iTraxx Japan', 'Value': '43.62', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Markit iTraxx Australia', 'Value': '72.08', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Markit iTraxx SovX Western Europe', 'Value': '19.90', 'Unit': 'Spread', 'bptChange': ''}]
['2017-09-01 13:45 Fri', {'Name': 'Markit CDX North America Investment Grade', 'Value': '58.15', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Markit CDX North America High Yield', 'Value': '107.27', 'Unit': 'Price', 'bptChange': ''}, {'Name': 'Markit CDX Emerging Markets', 'Value': '96.44', 'Unit': 'Price', 'bptChange': ''}, {'Name': 'Markit MCDX (municipal CDS)', 'Value': '52.33', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Markit iTraxx Europe', 'Value': '54.92', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Markit iTraxx Europe Crossover', 'Value': '236.32', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Markit iTraxx Asia ex Japan Investment Grade', 'Value': '76.81', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Markit iTraxx Japan', 'Value': '43.17', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Markit iTraxx Australia', 'Value': '71.16', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Markit iTraxx SovX Western Europe', 'Value': '19.90', 'Unit': 'Spread', 'bptChange': ''}]
['2017-09-04 13:45 Mon', {'Name': 'Markit CDX North America Investment Grade', 'Value': '57.14', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Markit CDX North America High Yield', 'Value': '107.42', 'Unit': 'Price', 'bptChange': ''}, {'Name': 'Markit CDX Emerging Markets', 'Value': '96.58', 'Unit': 'Price', 'bptChange': ''}, {'Name': 'Markit MCDX (municipal CDS)', 'Value': '52.33', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Markit iTraxx Europe', 'Value': '53.39', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Markit iTraxx Europe Crossover', 'Value': '232.95', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Markit iTraxx Asia ex Japan Investment Grade', 'Value': '75.85', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Markit iTraxx Japan', 'Value': '43.16', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Markit iTraxx Australia', 'Value': '69.20', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Markit iTraxx SovX Western Europe', 'Value': '19.90', 'Unit': 'Spread', 'bptChange': ''}]
['2017-09-05 13:45 Tue', {'Name': 'Markit CDX North America Investment Grade', 'Value': '57.14', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Markit CDX North America High Yield', 'Value': '107.40', 'Unit': 'Price', 'bptChange': ''}, {'Name': 'Markit CDX Emerging Markets', 'Value': '96.59', 'Unit': 'Price', 'bptChange': ''}, {'Name': 'Markit MCDX (municipal CDS)', 'Value': '52.33', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Markit iTraxx Europe', 'Value': '54.78', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Markit iTraxx Europe Crossover', 'Value': '237.23', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Markit iTraxx Asia ex Japan Investment Grade', 'Value': '77.23', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Markit iTraxx Japan', 'Value': '44.19', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Markit iTraxx Australia', 'Value': '69.81', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Markit iTraxx SovX Western Europe', 'Value': '19.90', 'Unit': 'Spread', 'bptChange': ''}]
['2017-09-06 13:45 Wed', {'Name': 'Markit CDX North America Investment Grade', 'Value': '59.18', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Markit CDX North America High Yield', 'Value': '107.05', 'Unit': 'Price', 'bptChange': ''}, {'Name': 'Markit CDX Emerging Markets', 'Value': '96.56', 'Unit': 'Price', 'bptChange': ''}, {'Name': 'Markit MCDX (municipal CDS)', 'Value': '52.33', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Markit iTraxx Europe', 'Value': '54.50', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Markit iTraxx Europe Crossover', 'Value': '237.39', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Markit iTraxx Asia ex Japan Investment Grade', 'Value': '77.61', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Markit iTraxx Japan', 'Value': '44.23', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Markit iTraxx Australia', 'Value': '69.52', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Markit iTraxx SovX Western Europe', 'Value': '19.90', 'Unit': 'Spread', 'bptChange': ''}]
['2017-09-07 13:45 Thu', {'Name': 'Markit CDX North America Investment Grade', 'Value': '58.60', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Markit CDX North America High Yield', 'Value': '107.06', 'Unit': 'Price', 'bptChange': ''}, {'Name': 'Markit CDX Emerging Markets', 'Value': '96.60', 'Unit': 'Price', 'bptChange': ''}, {'Name': 'Markit iTraxx Europe', 'Value': '53.93', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Markit iTraxx Europe Crossover', 'Value': '235.27', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Markit iTraxx Asia ex Japan Investment Grade', 'Value': '79.83', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Markit iTraxx Japan', 'Value': '44.48', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Markit iTraxx Australia', 'Value': '70.51', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Markit iTraxx SovX Western Europe', 'Value': '19.90', 'Unit': 'Spread', 'bptChange': ''}]
['2017-09-08 13:45 Fri', {'Name': 'Markit CDX North America Investment Grade', 'Value': '59.18', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Markit CDX North America High Yield', 'Value': '107.02', 'Unit': 'Price', 'bptChange': ''}, {'Name': 'Markit CDX Emerging Markets', 'Value': '96.66', 'Unit': 'Price', 'bptChange': ''}, {'Name': 'Markit MCDX (municipal CDS)', 'Value': '52.67', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Markit iTraxx Europe', 'Value': '53.28', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Markit iTraxx Europe Crossover', 'Value': '233.12', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Markit iTraxx Asia ex Japan Investment Grade', 'Value': '78.92', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Markit iTraxx Japan', 'Value': '44.55', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Markit iTraxx Australia', 'Value': '69.93', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Markit iTraxx SovX Western Europe', 'Value': '19.90', 'Unit': 'Spread', 'bptChange': ''}]
['2017-09-11 13:45 Mon', {'Name': 'Markit CDX North America Investment Grade', 'Value': '59.18', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Markit CDX North America High Yield', 'Value': '107.05', 'Unit': 'Price', 'bptChange': ''}, {'Name': 'Markit CDX Emerging Markets', 'Value': '96.56', 'Unit': 'Price', 'bptChange': ''}, {'Name': 'Markit iTraxx Europe', 'Value': '54.50', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Markit iTraxx Europe Crossover', 'Value': '237.39', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Markit iTraxx Asia ex Japan Investment Grade', 'Value': '77.61', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Markit iTraxx Japan', 'Value': '44.23', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Markit iTraxx Australia', 'Value': '69.52', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Markit iTraxx SovX Western Europe', 'Value': '19.90', 'Unit': 'Spread', 'bptChange': ''}]
['2017-09-12 13:45 Tue']
