['2017-09-22 19:22 Fri', {'Name': 'Germany', 'Value': '12.90', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Norway', 'Value': '15.30', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Netherlands', 'Value': '17.80', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Belgium', 'Value': '19.70', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Sweden', 'Value': '20.40', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'France', 'Value': '20.80', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'UnitedStates', 'Value': '21.70', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'NewZealand', 'Value': '23.30', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'UnitedKingdom', 'Value': '28.10', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Canada', 'Value': '28.30', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'HongKong', 'Value': '33.80', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Ireland', 'Value': '34.00', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Japan', 'Value': '37.60', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Poland', 'Value': '56.50', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Spain', 'Value': '62.90', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Portugal', 'Value': '139.80', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Italy', 'Value': '141.90', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Mexico', 'Value': '178.00', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Brazil', 'Value': '201.00', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Greece', 'Value': '476.80', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Venezuela', 'Value': '6410.30', 'Unit': 'Spread', 'bptChange': ''}]
['2017-09-22 19:27 Fri', {'Name': 'Germany', 'Value': '12.90', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Norway', 'Value': '15.30', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Netherlands', 'Value': '17.80', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Belgium', 'Value': '19.70', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Sweden', 'Value': '20.40', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'France', 'Value': '20.80', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'UnitedStates', 'Value': '21.70', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'NewZealand', 'Value': '23.30', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'UnitedKingdom', 'Value': '28.10', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Canada', 'Value': '28.30', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'HongKong', 'Value': '33.80', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Ireland', 'Value': '34.00', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Japan', 'Value': '37.60', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Poland', 'Value': '56.50', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Spain', 'Value': '62.90', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Portugal', 'Value': '139.80', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Italy', 'Value': '141.90', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Mexico', 'Value': '178.00', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Brazil', 'Value': '201.00', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Greece', 'Value': '476.80', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Venezuela', 'Value': '6410.30', 'Unit': 'Spread', 'bptChange': ''}]
['2017-09-22 19:28 Fri', {'Name': 'Germany', 'Value': '12.90', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Norway', 'Value': '15.30', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Netherlands', 'Value': '17.80', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Belgium', 'Value': '19.70', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Sweden', 'Value': '20.40', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'France', 'Value': '20.80', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'UnitedStates', 'Value': '21.70', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'NewZealand', 'Value': '23.30', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'UnitedKingdom', 'Value': '28.10', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Canada', 'Value': '28.30', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'HongKong', 'Value': '33.80', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Ireland', 'Value': '34.00', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Japan', 'Value': '37.60', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Poland', 'Value': '56.50', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Spain', 'Value': '62.90', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Portugal', 'Value': '139.80', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Italy', 'Value': '141.90', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Mexico', 'Value': '178.00', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Brazil', 'Value': '201.00', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Greece', 'Value': '476.80', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Venezuela', 'Value': '6410.30', 'Unit': 'Spread', 'bptChange': ''}]
['2017-09-22 19:30 Fri', {'Name': 'Germany', 'Value': '12.90', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Norway', 'Value': '15.30', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Netherlands', 'Value': '17.80', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Belgium', 'Value': '19.70', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Sweden', 'Value': '20.40', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'France', 'Value': '20.80', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'UnitedStates', 'Value': '21.70', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'NewZealand', 'Value': '23.30', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'UnitedKingdom', 'Value': '28.10', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Canada', 'Value': '28.30', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'HongKong', 'Value': '33.80', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Ireland', 'Value': '34.00', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Japan', 'Value': '37.60', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Poland', 'Value': '56.50', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Spain', 'Value': '62.90', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Portugal', 'Value': '139.80', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Italy', 'Value': '141.90', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Mexico', 'Value': '178.00', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Brazil', 'Value': '201.00', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Greece', 'Value': '476.80', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Venezuela', 'Value': '6410.30', 'Unit': 'Spread', 'bptChange': ''}]
['2017-09-22 19:31 Fri', {'Name': 'Germany', 'Value': '12.90', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Norway', 'Value': '15.30', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Netherlands', 'Value': '17.80', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Belgium', 'Value': '19.70', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Sweden', 'Value': '20.40', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'France', 'Value': '20.80', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'UnitedStates', 'Value': '21.70', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'NewZealand', 'Value': '23.30', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'UnitedKingdom', 'Value': '28.10', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Canada', 'Value': '28.30', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'HongKong', 'Value': '33.80', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Ireland', 'Value': '34.00', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Japan', 'Value': '37.60', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Poland', 'Value': '56.50', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Spain', 'Value': '62.90', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Portugal', 'Value': '139.80', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Italy', 'Value': '141.90', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Mexico', 'Value': '178.00', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Brazil', 'Value': '201.00', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Greece', 'Value': '476.80', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Venezuela', 'Value': '6410.30', 'Unit': 'Spread', 'bptChange': ''}]
['2017-09-22 19:36 Fri', {'Name': 'Germany', 'Value': '12.90', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Norway', 'Value': '15.30', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Netherlands', 'Value': '17.80', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Belgium', 'Value': '19.70', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Sweden', 'Value': '20.40', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'France', 'Value': '20.80', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'UnitedStates', 'Value': '21.70', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'NewZealand', 'Value': '23.30', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'UnitedKingdom', 'Value': '28.10', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Canada', 'Value': '28.30', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'HongKong', 'Value': '33.80', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Ireland', 'Value': '34.00', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Japan', 'Value': '37.60', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Poland', 'Value': '56.50', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Spain', 'Value': '62.90', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Portugal', 'Value': '139.80', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Italy', 'Value': '141.90', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Mexico', 'Value': '178.00', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Brazil', 'Value': '201.00', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Greece', 'Value': '476.80', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Venezuela', 'Value': '6410.30', 'Unit': 'Spread', 'bptChange': ''}]
['2017-09-22 19:40 Fri', {'Name': 'Germany', 'Value': '12.90', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Norway', 'Value': '15.30', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Netherlands', 'Value': '17.80', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Belgium', 'Value': '19.70', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Sweden', 'Value': '20.40', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'France', 'Value': '20.80', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'UnitedStates', 'Value': '21.70', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'NewZealand', 'Value': '23.30', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'UnitedKingdom', 'Value': '28.10', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Canada', 'Value': '28.30', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'HongKong', 'Value': '33.80', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Ireland', 'Value': '34.00', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Japan', 'Value': '37.60', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Poland', 'Value': '56.50', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Spain', 'Value': '62.90', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Portugal', 'Value': '139.80', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Italy', 'Value': '141.90', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Mexico', 'Value': '178.00', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Brazil', 'Value': '201.00', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Greece', 'Value': '476.80', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Venezuela', 'Value': '6410.30', 'Unit': 'Spread', 'bptChange': ''}]
['2017-09-22 19:42 Fri', {'Name': 'Germany', 'Value': '12.90', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Norway', 'Value': '15.30', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Netherlands', 'Value': '17.80', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Belgium', 'Value': '19.70', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Sweden', 'Value': '20.40', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'France', 'Value': '20.80', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'UnitedStates', 'Value': '21.70', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'NewZealand', 'Value': '23.30', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'UnitedKingdom', 'Value': '28.10', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Canada', 'Value': '28.30', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'HongKong', 'Value': '33.80', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Ireland', 'Value': '34.00', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Japan', 'Value': '37.60', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Poland', 'Value': '56.50', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Spain', 'Value': '62.90', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Portugal', 'Value': '139.80', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Italy', 'Value': '141.90', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Mexico', 'Value': '178.00', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Brazil', 'Value': '201.00', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Greece', 'Value': '476.80', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Venezuela', 'Value': '6410.30', 'Unit': 'Spread', 'bptChange': ''}]
['2017-09-22 19:48 Fri', {'Name': 'Germany', 'Value': '12.90', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Norway', 'Value': '15.30', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Netherlands', 'Value': '17.80', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Belgium', 'Value': '19.70', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Sweden', 'Value': '20.40', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'France', 'Value': '20.80', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'UnitedStates', 'Value': '21.70', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'NewZealand', 'Value': '23.30', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'UnitedKingdom', 'Value': '28.10', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Canada', 'Value': '28.30', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'HongKong', 'Value': '33.80', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Ireland', 'Value': '34.00', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Japan', 'Value': '37.60', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Poland', 'Value': '56.50', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Spain', 'Value': '62.90', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Portugal', 'Value': '139.80', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Italy', 'Value': '141.90', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Mexico', 'Value': '178.00', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Brazil', 'Value': '201.00', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Greece', 'Value': '476.80', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Venezuela', 'Value': '6410.30', 'Unit': 'Spread', 'bptChange': ''}]
['2017-09-22 19:50 Fri', {'Name': 'Germany', 'Value': '12.90', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Norway', 'Value': '15.30', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Netherlands', 'Value': '17.80', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Belgium', 'Value': '19.70', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Sweden', 'Value': '20.40', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'France', 'Value': '20.80', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'UnitedStates', 'Value': '21.70', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'NewZealand', 'Value': '23.30', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'UnitedKingdom', 'Value': '28.10', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Canada', 'Value': '28.30', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'HongKong', 'Value': '33.80', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Ireland', 'Value': '34.00', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Japan', 'Value': '37.60', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Poland', 'Value': '56.50', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Spain', 'Value': '62.90', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Portugal', 'Value': '139.80', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Italy', 'Value': '141.90', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Mexico', 'Value': '178.00', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Brazil', 'Value': '201.00', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Greece', 'Value': '476.80', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Venezuela', 'Value': '6410.30', 'Unit': 'Spread', 'bptChange': ''}]
['2017-09-22 19:52 Fri', {'Name': 'Germany', 'Value': '12.90', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Norway', 'Value': '15.30', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Netherlands', 'Value': '17.80', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Belgium', 'Value': '19.70', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Sweden', 'Value': '20.40', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'France', 'Value': '20.80', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'UnitedStates', 'Value': '21.70', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'NewZealand', 'Value': '23.30', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'UnitedKingdom', 'Value': '28.10', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Canada', 'Value': '28.30', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'HongKong', 'Value': '33.80', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Ireland', 'Value': '34.00', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Japan', 'Value': '37.60', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Poland', 'Value': '56.50', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Spain', 'Value': '62.90', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Portugal', 'Value': '139.80', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Italy', 'Value': '141.90', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Mexico', 'Value': '178.00', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Brazil', 'Value': '201.00', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Greece', 'Value': '476.80', 'Unit': 'Spread', 'bptChange': ''}, {'Name': 'Venezuela', 'Value': '6410.30', 'Unit': 'Spread', 'bptChange': ''}]
